0:[0<0.690313697] yes=1,no=2,missing=2
	1:[3<0.94 7156985] yes=3,no=4,missing=4
		3:[3<-0.0603687689] yes=7,no=8,missing=8
			7:[3<-1.19834 015] yes=15,no=16,missing=16
				15:leaf=0.0129597057				16:leaf=-0.0135209803			8:[0<0.523465276] yes=17,no=18,missing=18
				17:leaf=0.00912068598				18:leaf=0.0834798962		4:[1<-2 .82 8538496] yes=9,no=12 ,missing=12 
			9:[2<-0.3 63 828384] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.0419145599			3 0:[2<0.442367703] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0856670588	2:[2<0.39249295] yes=5,no=6,missing=6
		5:[0<1.380337] yes=11,no=12,missing=12
			11:[3<0.683909059] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0520229898				24:leaf=-0			12:[0<1.66806233] yes=25,no=26,missing=26
				25:leaf=0.0307523739				26:leaf=-0		6:[2<0.9343 6363] yes=3 3,no=3 4,missing=3 4
			13:[0<1.3594203] yes=27,no=28,missing=28
				27:leaf=0.0768940076				28:leaf=-0.027020324			14:[0<1.46684515] yes=29,no=30,missing=30
				29:leaf=-0.0484827049				30:leaf=0.0097234156
