0:[2<0.24563 8924] yes=3 ,no=2,missing=2
	3 :[2<0.087533 4698] yes=3,no=4,missing=4
		3:[2<-0.0503 074605] yes=7,no=8,missing=8
			7:[2<-0.3 3 6662294] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0830798969			8:[1<2 .24953592 3] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.10474135		4:[1<2 .42 2379692] yes=9,no=12 ,missing=12 
			9:[1<-2 .882418811] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.110520706			12 :[1<1.2 3744483] yes=21,no=22,missing=22
				21:leaf=0.0637261495				22:leaf=-0.0504650399	2:[2<0.4355463 6] yes=5,no=6,missing=6
		5:[0<0.89557898] yes=11,no=12,missing=12
			11:[3<0.37838884 4 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.108817093				24:leaf=-0			12:[1<2 .487972677] yes=25,no=26,missing=26
				25:leaf=0.00952447858				26:leaf=-0.0473811626		6:[0<-0.0351843536] yes=13,no=14,missing=14
			13:[0<-0.382596701] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0576008148			14:[0<0.203582704] yes=29,no=30,missing=30
				29:leaf=-0.0857578442				30:leaf=-0.000677899632
