0:[2<-0.400946677] yes=3 ,no=2,missing=2
	3 :[2<-0.93 879393 7] yes=3,no=4,missing=4
		3:[3<-0.137839183] yes=7,no=8,missing=8
			7:[3<-0.4 80469477] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.133461356			8:[3<0.8814 4 493] yes=15,no=16,missing=16
				15:leaf=0.0718579367				16:leaf=-0		4:[1<2 .962341726] yes=9,no=12 ,missing=12 
			9:[3<0.70563664 1] yes=17,no=18,missing=18
				17:leaf=-0.0787110701				18:leaf=-0			10:[0<0.54437387] yes=19,no=20,missing=20
				19:leaf=0.104489975				20:leaf=-0	2:[2<-0.303 53 4268] yes=5,no=6,missing=6
		5:leaf=0.0818363801		6:[1<-2 .32 713172 8] yes=11,no=12,missing=12
			3 3 :[2<-0.00577934925] yes=23 ,no=22,missing=22
				21:leaf=-0.0765216276				22:leaf=-0			3 2:[2<0.4355463 6] yes=23,no=24,missing=24
				23:leaf=0.037536405				24:leaf=-0.00454412028
