0:[0<1.16026008] yes=1,no=2,missing=2
	1:[0<1.06240666] yes=3,no=4,missing=4
		3:[0<0.922380745] yes=7,no=8,missing=8
			7:[0<0.808186412] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.137614056			8:[3<0.77474 84 98] yes=15,no=16,missing=16
				15:leaf=-0.149787322				16:leaf=0.019739639		4:[3<-0.11404 0698] yes=9,no=10,missing=10
			9:[2<-0.0255904552] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0470782407				18:leaf=-0.0880930573			3 0:[2<-0.750635028] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.224275336	2:[1<-2 .217163116] yes=5,no=6,missing=6
		5:leaf=-0.192985848		6:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:leaf=0.183178365			12:[1<2 .363326192] yes=21,no=22,missing=22
				21:leaf=-0.157740057				22:leaf=-0
