0:[2<0.23 4965597] yes=3 ,no=2,missing=2
	3 :[2<0.087533 4698] yes=3,no=4,missing=4
		3:[2<-0.03333 92833] yes=7,no=8,missing=8
			7:[2<-0.3 3 6662294] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0379450284			8:[1<2 .337154984] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0804268792		4:[0<0.616993368] yes=9,no=10,missing=10
			9:[3<-0.334677875] yes=19,no=4 0,missing=4 0
				19:leaf=-0.121453583				20:leaf=-0			10:[3<-0.856516304 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0727053881				22:leaf=-0.0236738604	2:[2<0.402343 634] yes=5,no=6,missing=6
		5:[1<1.12 61262 7] yes=11,no=12,missing=12
			11:[1<2 .318148494] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.168177694			12:leaf=-0		6:[0<0.40105772] yes=13,no=14,missing=14
			13:[3<0.66655916] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0291010216				26:leaf=-0.0462607369			14:[0<0.719983757] yes=27,no=28,missing=28
				27:leaf=-0.0579290465				28:leaf=-0
