0:[0<-0.0351843536] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[3<-1.4 739764 1] yes=15,no=16,missing=16
				15:leaf=-0.0109831579				16:leaf=0.0209171697			8:[1<-2 .82 2767813] yes=17,no=18,missing=18
				17:leaf=-0.0767977163				18:leaf=-0		4:[3<-0.764 038946] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<-0.0672756061] yes=19,no=20,missing=20
				19:leaf=0.0673716143				20:leaf=-0	2:[1<-2 .256441563] yes=5,no=6,missing=6
		5:[3<0.739304543] yes=11,no=14 ,missing=14 
			11:[3<0.586495996] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0173551496				22:leaf=0.0560536198			12:leaf=-0.0655849129		6:[1<-2 .1112 94393] yes=13,no=14,missing=14
			13:[3<-0.804 676737] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.078323856			14:[1<2 .885983169] yes=25,no=26,missing=26
				25:leaf=-0.0107900351				26:leaf=0.0110859629
