2 :[1<-2 .256441563] yes=1,no=2,missing=2
	1:[0<-0.0495361015] yes=3,no=4,missing=4
		3:[1<-2 .583558261] yes=7,no=8,missing=8
			7:[0<1 .05784035] yes=13,no=14,missing=14
				13:leaf=0.129187927				14:leaf=-0.118570887			8:[3<-0.611583591] yes=15,no=16,missing=16
				15:leaf=-0.0245772209				16:leaf=0.291482866		4:[0<0.960332751] yes=9,no=10,missing=10
			9:[0<0.808186412] yes=17,no=18,missing=18
				17:leaf=-0.212667003				18:leaf=0.118088447			10:leaf=-0.36219728	2:[1<-2 .2 974526554] yes=5,no=6,missing=6
		5:leaf=0.339675277		6:[1<2 .2 82 4147124] yes=11,no=12,missing=12
			11:[0<-0.473790467] yes=19,no=20,missing=20
				19:leaf=0.00102179334				20:leaf=-0.374810547			12:[0<0.945538819] yes=21,no=22,missing=22
				21:leaf=0.165570647				22:leaf=-0.0698398724
