2 :[1<2 .596488774] yes=1,no=2,missing=2
	1:[1<2 .426674545] yes=3,no=4,missing=4
		3:[0<1.16026008] yes=7,no=8,missing=8
			7:[1<2 .22 892 842 9] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0467656702			8:[1<-2 .2 879972 342] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0726748705		4:[0<0.604276717] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.136016101	2:[1<2 .758123338] yes=5,no=6,missing=6
		5:[0<0.287134051] yes=11,no=12,missing=12
			11:[3<-0.918793084 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0431454554				20:leaf=0.0470932685			3 2:[2<0.3 8593 8003] yes=23 ,no=22,missing=22
				21:leaf=-0.114512496				22:leaf=-0		6:[0<1 .12936115] yes=13,no=14,missing=14
			13:[3<-1.36811638] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.111492127				24:leaf=-0			3 4:[2<-0.4475703 45] yes=25,no=26,missing=26
				25:leaf=-0.00675568869				26:leaf=0.0351858921
