0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[3<-1.34087753] yes=3,no=4,missing=4
		3:[0<1 .05784035] yes=7,no=8,missing=8
			7:[1<-2 .125398755] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.618558764			8:[1<-2 .613182 578] yes=17,no=18,missing=18
				17:leaf=-0.277427703				18:leaf=0.256576359		4:[2<-0.83 33 3 7027] yes=9,no=3 0,missing=3 0
			9:[1<2 .2 36944752 7] yes=19,no=22 ,missing=22 
				19:leaf=-0.0873122737				20:leaf=0.176633522			12 :[1<-2 .397271812] yes=21,no=22,missing=22
				21:leaf=0.114539593				22:leaf=0.304995775	2:[1<-2 .594398797] yes=5,no=6,missing=6
		5:[0<-0.24948293] yes=11,no=12,missing=12
			11:[1<-2 .713956296] yes=23,no=24,missing=24
				23:leaf=-0.348831952				24:leaf=0.0379175097			12:[0<-0.072351411] yes=25,no=26,missing=26
				25:leaf=0.144281238				26:leaf=-0.189675078		6:[1<1.29568112] yes=13,no=14,missing=14
			13:[3<-0.405014753] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0806347877				28:leaf=0.0258052573			14:[0<1.22257221] yes=29,no=30,missing=30
				29:leaf=0.229082763				30:leaf=-0.0273285266
