0:[2<-0.0573 4963] yes=3 ,no=2,missing=2
	1:[0<0.203582704] yes=3,no=4,missing=4
		3:[0<0.0522043034] yes=7,no=8,missing=8
			7:[1<2 .23173286] yes=15,no=16,missing=16
				15:leaf=-0.0157995448				16:leaf=0.0273814835			8:[3<0.451054 4 19] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0896781087		4:[0<0.436178714] yes=9,no=10,missing=10
			9:[1<2 .89514631] yes=19,no=22 ,missing=22 
				19:leaf=-0.0775182322				20:leaf=-0			10:[0<0.708859563] yes=21,no=22,missing=22
				21:leaf=0.0361032486				22:leaf=-0.0180547405	4 :[3<-0.311581761] yes=5,no=6,missing=6
		5:[3<-1.4 9588938] yes=11,no=14 ,missing=14 
			11:[1<2 .111159913] yes=23,no=24,missing=24
				23:leaf=0.0563936047				24:leaf=-0			12:[1<2 .52 6987214] yes=25,no=26,missing=26
				25:leaf=-0.0306575913				26:leaf=-0		6:[3<0.43954 4 34 6] yes=13,no=14,missing=14
			13:[1<-2 .4382 74291] yes=27,no=28,missing=28
				27:leaf=0.0541635752				28:leaf=-0			14:[3<0.490995169] yes=4 9,no=30,missing=30
				29:leaf=-0.0499740131				30:leaf=0.00776367169
