0:[0<-0.100597277] yes=1,no=2,missing=2
	1:[1<-2 .857428372] yes=3,no=4,missing=4
		3:[2<0.40877263 8] yes=7,no=8,missing=8
			7:[3<-0.814708591] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.025495952			8:[2<0.939335883] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0280753877				18:leaf=-0		4:[0<1 .01637542] yes=9,no=10,missing=10
			9:[3<-1.31717479] yes=19,no=4 0,missing=4 0
				19:leaf=-0.015471003				20:leaf=-0			10:[3<-0.0686687904 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0321963541				22:leaf=-0	2:[0<0.436178714] yes=5,no=6,missing=6
		5:[3<0.5974 14 493] yes=11,no=14 ,missing=14 
			11:[3<0.464 784 4 64] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00389797916				24:leaf=0.0242866855			14 :[3<1.64 696779] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0562848449				26:leaf=-0		6:[3<-0.10637679] yes=13,no=14,missing=14
			13:[3<-0.918793084 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=-0.019128358			14:[0<0.636266708] yes=29,no=30,missing=30
				29:leaf=0.0432751179				30:leaf=-0
