0:[0<-0.0903820097] yes=1,no=2,missing=2
	1:[1<2 .22 892 842 9] yes=3,no=4,missing=4
		3:[2<0.000458094643 ] yes=7,no=8,missing=8
			7:[2<-0.3 85030699] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00418604258				16:leaf=-0.116233021			8:[2<0.0987093523] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0991110429				18:leaf=0.00396339409		4:[1<2 .71682 792 2] yes=9,no=12 ,missing=12 
			9:[2<0.520244002] yes=3 9,no=20,missing=20
				19:leaf=0.180193529				20:leaf=-0			10:[0<-0.839632452] yes=21,no=22,missing=22
				21:leaf=-0.0381633192				22:leaf=0.0329934023	2:[1<1.29568112] yes=5,no=6,missing=6
		5:[1<1.12 61262 7] yes=11,no=12,missing=12
			11:[1<2 .885983169] yes=23,no=24,missing=24
				23:leaf=-0.0111274673				24:leaf=0.0461438596			12:[0<0.214938745] yes=25,no=26,missing=26
				25:leaf=-0.150437012				26:leaf=-0		6:[2<-0.503 3 27064] yes=3 3,no=3 4,missing=3 4
			13:[0<1.40134478] yes=27,no=28,missing=28
				27:leaf=0.0185783766				28:leaf=-0.0287066754			14:[1<1.57778752] yes=29,no=32 ,missing=32 
				29:leaf=0.109441847				30:leaf=-0
