0:[2<-0.93 879393 7] yes=3 ,no=2,missing=2
	1:[3<-0.137839183] yes=3,no=4,missing=4
		3:[3<-0.35354 1556] yes=7,no=8,missing=8
			7:[3<-0.743873119] yes=13,no=14,missing=14
				13:leaf=-0.0156838931				14:leaf=0.0598685928			8:[0<0.537975073] yes=15,no=16,missing=16
				15:leaf=-0.180316478				16:leaf=-0		4:[1<2 .842933595] yes=9,no=12 ,missing=12 
			9:[1<-2 .92 6145632] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0822101384			12 :[1<1.184872 84] yes=19,no=22 ,missing=22 
				19:leaf=-0.039378792				20:leaf=-0	2:[2<-0.8833 27749] yes=5,no=6,missing=6
		5:leaf=-0.132178336		6:[2<-0.792286634] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.0839564353] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.110209435				22:leaf=-0			3 2:[2<-0.400946677] yes=23,no=24,missing=24
				23:leaf=-0.0282455776				24:leaf=0.000525714364
