0:[0<-0.0626189634] yes=1,no=2,missing=2
	1:[0<-0.185053676] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.675571024] yes=15,no=16,missing=16
				15:leaf=0.00159299129				16:leaf=0.147447899			8:[1<-2 .82 2767813] yes=17,no=18,missing=18
				17:leaf=-0.188332513				18:leaf=-0		4:[2<0.29753 4349] yes=9,no=3 0,missing=3 0
			9:[3<-0.586557746] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0854649693				20:leaf=0.149173468			10:leaf=0.29147172	2:[0<0.0634459481] yes=5,no=6,missing=6
		5:[3<1.01465394 ] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .3 4048839] yes=23 ,no=22,missing=22
				21:leaf=-0.140738815				22:leaf=-0			12:leaf=0.0295277592		6:[3<0.4 5154 8651] yes=13,no=14,missing=14
			13:[3<0.114 30769] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00511494651				24:leaf=-0.169559494			14:[3<0.38844 7466] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.176405638				26:leaf=-0.000641300401
