0:[0<-0.0672756061] yes=1,no=2,missing=2
	1:[0<-0.199274227] yes=3,no=4,missing=4
		3:[2<0.67862363 7] yes=7,no=8,missing=8
			7:[2<0.39249295] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0331051834			8:[3<-0.88304 0997] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0492654778		4:[3<-0.764 038946] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<-0.29206063 4] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.0513474569	2:[1<2 .426674545] yes=5,no=6,missing=6
		5:[3<1.06681168] yes=11,no=14 ,missing=14 
			11:[1<2 .129854396] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0430655666			12:[1<-2 .42 1782 933] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0393304788		6:[2<0.402343 634] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.0503 074605] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0615927465			14:[3<0.311637461] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0268774126				28:leaf=0.00121905981
