2 :[1<1.44141376] yes=1,no=2,missing=2
	1:[0<-0.0672756061] yes=3,no=4,missing=4
		3:[0<-0.185053676] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				15:leaf=0.0494674928				16:leaf=-0.0891648754			8:[3<-0.869333506] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.284402519		4:[1<-2 .279296666] yes=9,no=12 ,missing=12 
			9:[3<-0.4 73979664] yes=19,no=4 0,missing=4 0
				19:leaf=-0.221953288				20:leaf=-0.0407679603			12 :[1<-2 .2 974526554] yes=21,no=22,missing=22
				21:leaf=0.163591638				22:leaf=-0.046254769	2:[0<1.66806233] yes=5,no=6,missing=6
		5:[3<-1.1303484 1] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.932789028] yes=23,no=24,missing=24
				23:leaf=-0.0751814246				24:leaf=0.0560348667			12:leaf=0.218275994		6:[1<1.6292758] yes=13,no=14,missing=14
			13:leaf=0.0427300185			14:leaf=-0.147850767
