0:[2<3 .26500523] yes=3 ,no=2,missing=2
	3 :[2<3 .06500399] yes=3,no=4,missing=4
		3:[0<0.556101918] yes=7,no=8,missing=8
			7:[2<0.923 470344] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00130934641				16:leaf=0.0999373347			8:[3<-0.504 110364 ] yes=17,no=18,missing=18
				17:leaf=-0.053428404				18:leaf=0.000923520711		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:[1<-2 .594398797] yes=19,no=22 ,missing=22 
				19:leaf=-0.00601290818				20:leaf=0.0208587572			10:[0<0.461589634] yes=21,no=22,missing=22
				21:leaf=-0.121417962				22:leaf=-0	2:[2<3 .4388643 3 ] yes=5,no=6,missing=6
		5:[1<-2 .322 726871] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.145937681		6:[1<2 .363326192] yes=13,no=14,missing=14
			13:[3<-0.869333506] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.101531431				24:leaf=-0			14:[0<0.417053878] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0811177567
