0:[2<-0.400946677] yes=3 ,no=2,missing=2
	1:[0<0.0306018237] yes=3,no=4,missing=4
		3:[0<-0.222477004] yes=7,no=8,missing=8
			7:[1<-2 .543945253] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0165064875			8:[1<-2 .594398797] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0456806533		4:[0<0.584948182] yes=9,no=10,missing=10
			9:[3<0.464 784 4 64] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0537957959				20:leaf=-0			10:[0<0.708859563] yes=21,no=22,missing=22
				21:leaf=0.0430975072				22:leaf=-0.00167870021	2:[2<0.087533 4698] yes=5,no=6,missing=6
		5:[1<-2 .32 713172 8] yes=11,no=12,missing=12
			11:[1<-2 .5613622 28] yes=23,no=24,missing=24
				23:leaf=0.0113148447				24:leaf=-0.0248103235			12:[0<0.742539883] yes=25,no=26,missing=26
				25:leaf=0.0418782793				26:leaf=-0		6:[2<0.3 670273 3 6] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.991077664 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=-0.0316884741			14:[0<-0.969112277] yes=29,no=30,missing=30
				29:leaf=0.0302278008				30:leaf=-0
