0:[2<-0.0655964836] yes=3 ,no=2,missing=2
	1:[0<0.708859563] yes=3,no=4,missing=4
		3:[3<-1.31717479] yes=7,no=8,missing=8
			7:[1<2 .21551691] yes=13,no=14,missing=14
				13:leaf=-0.0573848821				14:leaf=-0			8:[3<-0.944 093611] yes=15,no=16,missing=16
				15:leaf=0.0503241085				16:leaf=-0		4:[0<1.77355564] yes=9,no=10,missing=10
			9:[3<0.034 54 17918] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0478405766			10:leaf=-0	2:[2<0.087533 4698] yes=5,no=6,missing=6
		5:leaf=0.0250574443		6:[2<0.3 670273 3 6] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.700306654] yes=19,no=20,missing=20
				19:leaf=-0.0473687388				20:leaf=-0			12:[0<-0.969112277] yes=21,no=22,missing=22
				21:leaf=0.0274047516				22:leaf=-0
