0:[0<-0.0351843536] yes=1,no=2,missing=2
	1:[3<-0.918793084 ] yes=3,no=4,missing=4
		3:[2<0.583 43 4523 ] yes=7,no=8,missing=8
			7:[2<0.2853 55535] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0101429317				16:leaf=0.0792948157			8:[1<2 .72812 4591] yes=17,no=18,missing=18
				17:leaf=-0.0588260852				18:leaf=-0		4:[0<-0.958064973] yes=9,no=10,missing=10
			9:[2<-0.89733 0674] yes=3 9,no=20,missing=20
				19:leaf=-0.0452461131				20:leaf=0.0061157234			3 0:[2<-0.836854279] yes=23 ,no=22,missing=22
				21:leaf=0.0644970164				22:leaf=-0	2:[1<-2 .522 668566] yes=5,no=6,missing=6
		5:[3<-0.374 3364 09] yes=11,no=14 ,missing=14 
			11:leaf=-0			14 :[3<0.34 3706746] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0735148564				24:leaf=-0		6:[3<-0.41781354] yes=13,no=14,missing=14
			13:[3<-0.604 331877] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.0531256013			14:[3<0.0410194 646] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.029155951				28:leaf=-0
