0:[0<0.922380745] yes=1,no=2,missing=2
	1:[0<0.842505932] yes=3,no=4,missing=4
		3:[1<2 .2 892 2 79811] yes=7,no=8,missing=8
			7:[0<0.154849991] yes=15,no=16,missing=16
				15:leaf=0.00106967357				16:leaf=-0.0244530719			8:[3<-1.36811638] yes=17,no=18,missing=18
				17:leaf=-0.0137460986				18:leaf=0.0227087308		4:[2<-0.3424923 93] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:leaf=0.0623398535	4 :[3<1.06681168] yes=5,no=6,missing=6
		5:[0<1.59134042] yes=11,no=12,missing=12
			11:[1<2 .924693644] yes=19,no=22 ,missing=22 
				19:leaf=-0.0468786098				20:leaf=-0			12:[0<1.66806233] yes=21,no=22,missing=22
				21:leaf=0.0602620207				22:leaf=-0		6:[1<2 .282852 683] yes=13,no=14,missing=14
			13:leaf=0.048121281			14:leaf=-0
