0:[0<-0.0351843536] yes=1,no=2,missing=2
	1:[0<-0.275669515] yes=3,no=4,missing=4
		3:[0<-0.315350324] yes=7,no=8,missing=8
			7:[3<-1.148864 ] yes=15,no=16,missing=16
				15:leaf=-0.0144411558				16:leaf=0.0159125514			8:[1<-2 .3632 54633] yes=17,no=18,missing=18
				17:leaf=-0.0917206854				18:leaf=-0		4:[3<-0.918793084 ] yes=9,no=10,missing=10
			9:[3<-1.1303484 1] yes=19,no=4 0,missing=4 0
				19:leaf=0.042824477				20:leaf=-0.0727553666			10:[0<-0.0626189634] yes=21,no=22,missing=22
				21:leaf=0.0455916412				22:leaf=-0	2:[1<1.29568112] yes=5,no=6,missing=6
		5:[1<2 .79672 6617] yes=11,no=12,missing=12
			11:[1<2 .71682 792 2] yes=23,no=24,missing=24
				23:leaf=-0.00697935792				24:leaf=0.0305712502			12:[0<0.287134051] yes=25,no=26,missing=26
				25:leaf=-0.0759659857				26:leaf=-0		6:[2<-0.503 3 27064] yes=3 3,no=3 4,missing=3 4
			13:[0<1.40134478] yes=27,no=28,missing=28
				27:leaf=0.0094398018				28:leaf=-0.00699909404			14:leaf=0.0417351909
