2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[0<-0.800475121] yes=3,no=4,missing=4
		3:[3<-0.157798514] yes=7,no=8,missing=8
			7:[2<0.0269727893] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0441899933				16:leaf=-0			8:[0<-0.928661704] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0498167463		4:[3<0.367593169] yes=9,no=10,missing=10
			9:[3<-0.334677875] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00822314713				20:leaf=0.0156035759			10:[0<-0.355926931] yes=21,no=22,missing=22
				21:leaf=-0.0636565685				22:leaf=-0	2:[1<-2 .4382 74291] yes=5,no=6,missing=6
		5:[3<1.164 9504] yes=11,no=14 ,missing=14 
			11:[0<0.0634459481] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0498290546			12:leaf=-0		6:[0<-0.980261683] yes=13,no=14,missing=14
			13:[3<-1.31717479] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0409720764				26:leaf=-0			14:[3<-1.31717479] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0279532932				28:leaf=-0.000230179401
