0:[2<-0.400946677] yes=3 ,no=2,missing=2
	1:[3<0.4 431684 4 ] yes=3,no=4,missing=4
		3:[3<0.04733584 4 1] yes=7,no=8,missing=8
			7:[3<-0.0319110751] yes=15,no=16,missing=16
				15:leaf=-0.0131193399				16:leaf=0.10236197			8:[0<-0.456417084] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.154761434		4:[3<0.616346717] yes=9,no=10,missing=10
			9:[1<2 .6478362 3] yes=19,no=22 ,missing=22 
				19:leaf=0.127890497				20:leaf=-0.0125021916			10:[3<0.683909059] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.179941431				22:leaf=0.0115554072	2:[2<-0.303 53 4268] yes=5,no=6,missing=6
		5:[0<0.960332751] yes=11,no=12,missing=12
			11:[0<0.133908749] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.160126343			12:leaf=-0		6:[3<0.3604 764 54 ] yes=13,no=14,missing=14
			13:[0<0.842505932] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0573915653			14:[1<-2 .315522254] yes=27,no=28,missing=28
				27:leaf=-0.0562837049				28:leaf=0.00910471845
