0:[2<-0.508966863] yes=3 ,no=2,missing=2
	3 :[2<-0.58793 0593] yes=3,no=4,missing=4
		3:[3<-0.743873119] yes=7,no=8,missing=8
			7:[3<-0.944 093611] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.078101337			8:[2<-0.67089957] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.0853347778		4:[0<-0.267463297] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0745670348	2:[2<-0.240245327] yes=5,no=6,missing=6
		5:[0<0.988150716] yes=11,no=12,missing=12
			11:[1<-2 .332 72 92 7] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0850644112			12:leaf=-0.00279703038		6:[2<-0.208333656] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0595403984			14:[1<1.32 14282 8] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0345769674
