2 :[1<-2 .594398797] yes=1,no=2,missing=2
	3 :[2<-0.43770073 9] yes=3,no=4,missing=4
		3:[2<-0.836854279] yes=7,no=8,missing=8
			7:[0<-0.156314775] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.00567787001			8:leaf=-0.0563197136		4:[2<-0.3 63 828384] yes=9,no=3 0,missing=3 0
			9:[2<-0.3424923 93] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.0414107926			3 0:[2<0.726356208] yes=3 9,no=20,missing=20
				19:leaf=-0.0204272084				20:leaf=-0	2:[1<-2 .2 612 746816] yes=5,no=6,missing=6
		5:[1<-2 .256441563] yes=11,no=12,missing=12
			11:[1<-2 .487562 719] yes=21,no=22,missing=22
				21:leaf=0.0188504923				22:leaf=-0.0072189155			3 2:[2<-0.932789028] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0531788431		6:[1<2 .2 892 2 79811] yes=13,no=14,missing=14
			13:[0<0.133908749] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0650620386			14:[0<0.556101918] yes=27,no=28,missing=28
				27:leaf=0.0124745611				28:leaf=-0.00363740674
