0:[2<-0.400946677] yes=3 ,no=2,missing=2
	3 :[2<-0.602238059] yes=3,no=4,missing=4
		3:[3<4 .4 6404715] yes=7,no=8,missing=8
			7:[1<-2 .792 514529] yes=15,no=16,missing=16
				15:leaf=-0.0420600474				16:leaf=0.0171064846			8:leaf=-0.122282952		4:[3<0.3604 764 54 ] yes=9,no=10,missing=10
			9:[1<-2 .2 326141678] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.183409154			3 0:[2<-0.533 993806] yes=3 9,no=20,missing=20
				19:leaf=-0.0333406627				20:leaf=0.0667553991	2:[2<-0.327902853] yes=5,no=6,missing=6
		5:[3<-0.4313034 33] yes=11,no=14 ,missing=14 
			11:[1<-2 .286887199] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0698295459			12:leaf=0.20805572		6:[2<-0.0573 4963] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .397271812] yes=23,no=24,missing=24
				23:leaf=-0.128592119				24:leaf=-0			3 4:[2<0.087533 4698] yes=25,no=26,missing=26
				25:leaf=0.0787954479				26:leaf=-0
