0:[2<3 .26500523] yes=3 ,no=2,missing=2
	3 :[2<0.4866032] yes=3,no=4,missing=4
		3:[2<0.40877263 8] yes=7,no=8,missing=8
			7:[3<0.683909059] yes=15,no=16,missing=16
				15:leaf=-0.00751526095				16:leaf=0.0123053221			8:[1<-2 .342 46982 7] yes=17,no=18,missing=18
				17:leaf=0.103380494				18:leaf=-0		4:[3<1.394 77005] yes=9,no=10,missing=10
			9:[0<-0.117271252] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0417034552			10:leaf=0.000919942337	2:[0<0.19721514] yes=5,no=6,missing=6
		5:[3<-1.1665844 5] yes=11,no=14 ,missing=14 
			11:leaf=-0.0257501211			12:[0<-0.222477004] yes=21,no=22,missing=22
				21:leaf=0.06421417				22:leaf=-0.0147796776		6:[1<-2 .264781773] yes=13,no=14,missing=14
			13:leaf=-0			3 4:[2<3 .80703 03 7] yes=23,no=24,missing=24
				23:leaf=0.0794807523				24:leaf=-0
