0:[2<-0.400946677] yes=3 ,no=2,missing=2
	3 :[2<-0.583 03283 3] yes=3,no=4,missing=4
		3:[3<1.44834876] yes=7,no=8,missing=8
			7:[2<-0.67089957] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0695620775			8:[1<2 .2 9422 5992 4] yes=15,no=16,missing=16
				15:leaf=-0.070778124				16:leaf=-0		4:[3<0.3604 764 54 ] yes=9,no=10,missing=10
			9:[1<-2 .2 326141678] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.115380011			12 :[1<2 .2 892 2 79811] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0554177724	2:[2<-0.303 53 4268] yes=5,no=6,missing=6
		5:leaf=0.0786837861		6:[2<-0.0655964836] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.3 3 6662294] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0865387768			14 :[3<-0.311581761] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00546648586				24:leaf=0.0188704561
