0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[0<-0.675571024] yes=3,no=4,missing=4
		3:[3<-1.4 739764 1] yes=7,no=8,missing=8
			7:[1<-2 .2 52111119] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.234434485			8:[0<-0.800475121] yes=17,no=18,missing=18
				17:leaf=0.127513602				18:leaf=-0.15888454		4:[3<1.4194 5504 ] yes=9,no=10,missing=10
			9:[3<-1.1809411] yes=19,no=4 0,missing=4 0
				19:leaf=0.0311216787				20:leaf=0.394401908			10:leaf=-0.0317190923	2:[1<2 .22 1479942] yes=5,no=6,missing=6
		5:[0<-0.24948293] yes=11,no=12,missing=12
			11:[1<-2 .713956296] yes=21,no=22,missing=22
				21:leaf=-0.298012406				22:leaf=-0.0660849512			12:[0<-0.0626189634] yes=23,no=24,missing=24
				23:leaf=0.13064152				24:leaf=-0.0594407655		6:[0<-0.0842294767] yes=13,no=14,missing=14
			13:[1<1.57778752] yes=25,no=26,missing=26
				25:leaf=0.213463411				26:leaf=-0			3 4:[2<-0.400946677] yes=27,no=28,missing=28
				27:leaf=-0.063315548				28:leaf=0.0499174148
