2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<0.367593169] yes=3,no=4,missing=4
		3:[3<0.180764 604] yes=7,no=8,missing=8
			7:[2<3 .3 5623 3 26] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0577517934			8:[2<0.2853 55535] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0794945285				18:leaf=-0		4:[0<-0.800475121] yes=9,no=10,missing=10
			9:[0<-0.928661704] yes=19,no=20,missing=20
				19:leaf=-0.020380171				20:leaf=0.0828418359			10:[0<-0.222477004] yes=21,no=22,missing=22
				21:leaf=-0.100037746				22:leaf=-0	2:[0<0.936795235] yes=5,no=6,missing=6
		5:[0<0.808186412] yes=11,no=12,missing=12
			11:[0<0.556101918] yes=23,no=24,missing=24
				23:leaf=0.0100025069				24:leaf=-0.0206856839			14 :[3<-0.6304 4 5718] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.10843689		6:[0<1.06240666] yes=13,no=14,missing=14
			3 3:[2<-0.755595505] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.054340519			14:[0<1.1320051] yes=29,no=30,missing=30
				29:leaf=0.0514539145				30:leaf=-0.00500243669
