2 :[1<1.29568112] yes=1,no=2,missing=2
	1:[1<1.12 61262 7] yes=3,no=4,missing=4
		3:[1<-2 .264781773] yes=7,no=8,missing=8
			7:[0<1 .03666663] yes=15,no=16,missing=16
				15:leaf=0.0302650258				16:leaf=-0.0134853795			8:[1<-2 .2 879972 342] yes=17,no=18,missing=18
				17:leaf=0.0686475858				18:leaf=-0		4:[3<-1.4 9588938] yes=9,no=10,missing=10
			9:leaf=0.0183687117			10:[3<0.0144 101554 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.114923544				20:leaf=-0	4 :[3<-1.148864 ] yes=5,no=6,missing=6
		5:[2<-0.932789028] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0283126701			12:leaf=-0		6:[1<1.66441119] yes=13,no=14,missing=14
			13:leaf=0.0654405281			14:leaf=-0
