0:[2<-0.400946677] yes=3 ,no=2,missing=2
	3 :[2<-0.93 879393 7] yes=3,no=4,missing=4
		3:[3<-0.137839183] yes=7,no=8,missing=8
			7:[3<-0.35354 1556] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.14345634			8:[3<0.616346717] yes=17,no=18,missing=18
				17:leaf=0.114504695				18:leaf=-0		4:[2<-0.8833 27749] yes=9,no=3 0,missing=3 0
			9:leaf=-0.197621748			12 :[1<-2 .5112 42 449] yes=19,no=22 ,missing=22 
				19:leaf=-0.10131406				20:leaf=0.00350792124	2:[2<-0.24973 2929] yes=5,no=6,missing=6
		5:[0<0.960332751] yes=11,no=12,missing=12
			11:[0<0.0222126637] yes=21,no=22,missing=22
				21:leaf=0.0233808309				22:leaf=0.204338267			12:leaf=-0		6:[2<-0.0573 4963] yes=3 3,no=3 4,missing=3 4
			13:[3<0.4 7774 3461] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.122566655			3 4:[2<0.087533 4698] yes=25,no=26,missing=26
				25:leaf=0.0666882992				26:leaf=-0
