2 :[1<1.44141376] yes=1,no=2,missing=2
	1:[1<2 .6478362 3] yes=3,no=4,missing=4
		3:[1<2 .24953592 3] yes=7,no=8,missing=8
			7:[1<-2 .2 612 746816] yes=15,no=16,missing=16
				15:leaf=0.00364906178				16:leaf=-0.0390145816			8:[0<0.0424625278] yes=17,no=18,missing=18
				17:leaf=0.130486578				18:leaf=0.00868305564		4:[2<-0.869696558] yes=9,no=3 0,missing=3 0
			9:[1<2 .842933595] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.117989071			3 0:[2<-0.602238059] yes=23 ,no=22,missing=22
				21:leaf=0.111083634				22:leaf=-0.0249672215	2:[0<0.665953875] yes=5,no=6,missing=6
		5:[2<0.50232823 7] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.11271596			12:leaf=-0		6:[3<-0.344 670381] yes=13,no=14,missing=14
			13:[1<1.73166275] yes=23,no=24,missing=24
				23:leaf=-0.078796275				24:leaf=-0			14:[3<0.90769881] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0921938196				26:leaf=-0
