2 :[1<-2 .256441563] yes=1,no=2,missing=2
	1:[0<-0.800475121] yes=3,no=4,missing=4
		3:[3<-0.157798514] yes=7,no=8,missing=8
			7:[2<0.0269727893] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0568690337				16:leaf=0.0297131781			8:[2<0.3 35765344] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.069112584				18:leaf=-0		4:[1<-2 .356175572] yes=9,no=12 ,missing=12 
			9:[1<-2 .3712 76882] yes=19,no=22 ,missing=22 
				19:leaf=-0.00923940912				20:leaf=0.0588410795			10:[0<0.461589634] yes=21,no=22,missing=22
				21:leaf=-0.0772861764				22:leaf=-0	2:[1<-2 .1112 94393] yes=5,no=6,missing=6
		5:[3<-0.804 676737] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.0953531414		6:[1<2 .2 986463651] yes=13,no=14,missing=14
			13:[0<0.324639946] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0814528167			14:[1<2 .596488774] yes=25,no=26,missing=26
				25:leaf=0.0200345311				26:leaf=-0
