0:[2<3 .26500523] yes=3 ,no=2,missing=2
	3 :[2<0.4866032] yes=3,no=4,missing=4
		3:[2<0.24563 8924] yes=7,no=8,missing=8
			7:[3<-1.34087753] yes=13,no=14,missing=14
				13:leaf=-0.0155021427				14:leaf=-0			8:[3<-0.504 110364 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0398973115		4:[3<1.394 77005] yes=9,no=10,missing=10
			9:[3<0.66655916] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.057573963			10:leaf=-0	2:[0<0.221844822] yes=5,no=6,missing=6
		5:leaf=-0		6:[1<-2 .264781773] yes=11,no=12,missing=12
			11:leaf=-0			3 2:[2<3 .80703 03 7] yes=3 9,no=20,missing=20
				19:leaf=0.0446304046				20:leaf=-0
