0:[0<0.186129957] yes=1,no=2,missing=2
	1:[3<-0.869333506] yes=3,no=4,missing=4
		3:[3<-0.991077664 ] yes=7,no=8,missing=8
			7:[2<0.59976238] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0127015403				16:leaf=-0.102616876			8:[1<-2 .5112 42 449] yes=17,no=18,missing=18
				17:leaf=-0.243333861				18:leaf=-0.000578037638		4:[1<2 .16981627] yes=9,no=12 ,missing=12 
			9:[3<0.610379398] yes=19,no=4 0,missing=4 0
				19:leaf=0.0647421405				20:leaf=-0.0502538495			12 :[1<1.12 61262 7] yes=21,no=22,missing=22
				21:leaf=0.234599262				22:leaf=-0	2:[0<0.302373081] yes=5,no=6,missing=6
		5:[3<-0.460898668] yes=11,no=14 ,missing=14 
			11:[1<2 .153644457] yes=23,no=24,missing=24
				23:leaf=0.0956139639				24:leaf=-0.0243133549			12:[1<2 .9766392 32] yes=25,no=26,missing=26
				25:leaf=-0.225226626				26:leaf=-0		6:[3<-1.0364 3796] yes=13,no=14,missing=14
			3 3:[2<-0.8833 27749] yes=27,no=28,missing=28
				27:leaf=-0.0848824307				28:leaf=0.134990782			14:[3<-0.504 110364 ] yes=4 9,no=30,missing=30
				29:leaf=-0.12279921				30:leaf=0.0055910591
