2 :[1<2 .596488774] yes=1,no=2,missing=2
	1:[1<2 .426674545] yes=3,no=4,missing=4
		3:[0<1 .11240673] yes=7,no=8,missing=8
			7:[1<-2 .2 52111119] yes=13,no=14,missing=14
				13:leaf=0.0707641542				14:leaf=-0.00807020999			8:[3<-0.869333506] yes=15,no=16,missing=16
				15:leaf=-0.0404878855				16:leaf=0.00294406037		4:leaf=0.151025519	2:[1<2 .758123338] yes=5,no=6,missing=6
		5:[0<0.909188509] yes=9,no=10,missing=10
			9:[0<0.788092375] yes=17,no=18,missing=18
				17:leaf=-0.0638751835				18:leaf=0.0894533992			10:leaf=-0.174936786		6:[2<-0.869696558] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .842933595] yes=19,no=22 ,missing=22 
				19:leaf=0.0852143914				20:leaf=-0.10251534			3 2:[2<-0.639253 888] yes=23 ,no=22,missing=22
				21:leaf=0.114887722				22:leaf=0.00535216555
