0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[0<-0.662391663] yes=3,no=4,missing=4
		3:[2<0.67862363 7] yes=7,no=8,missing=8
			7:[0<-0.763521075] yes=15,no=16,missing=16
				15:leaf=0.00249825791				16:leaf=-0.164738357			8:[3<-0.918793084 ] yes=17,no=18,missing=18
				17:leaf=-0.0426662266				18:leaf=0.238719881		4:[3<-1.1809411] yes=9,no=10,missing=10
			9:leaf=-0			10:[3<0.90769881] yes=19,no=4 0,missing=4 0
				19:leaf=0.300242543				20:leaf=-0	2:[2<-0.93 879393 7] yes=5,no=6,missing=6
		5:[3<-1.34087753] yes=11,no=14 ,missing=14 
			11:leaf=-0.261401832			12:[0<0.19721514] yes=21,no=22,missing=22
				21:leaf=0.139359757				22:leaf=0.01463906		6:[2<-0.508966863] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.602238059] yes=23,no=24,missing=24
				23:leaf=-0.0360414572				24:leaf=-0.314594328			3 4:[2<-0.2803 7063 9] yes=25,no=26,missing=26
				25:leaf=0.126021743				26:leaf=-0.0218452252
