2 :[1<1.29568112] yes=1,no=2,missing=2
	1:[1<2 .596488774] yes=3,no=4,missing=4
		3:[1<2 .426674545] yes=7,no=8,missing=8
			7:[3<1.01465394 ] yes=15,no=16,missing=16
				15:leaf=-0.00765130809				16:leaf=0.0219247043			8:leaf=0.095498696		4:[0<0.708859563] yes=9,no=10,missing=10
			9:[0<0.266628087] yes=17,no=18,missing=18
				17:leaf=-0.0247941483				18:leaf=0.0321037211			10:[0<1.59134042] yes=19,no=20,missing=20
				19:leaf=-0.0617081374				20:leaf=-0	4 :[3<-0.344 670381] yes=5,no=6,missing=6
		5:[1<1.57778752] yes=11,no=12,missing=12
			3 3 :[2<0.0987093523] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0868204609			12:[1<1.73166275] yes=23,no=24,missing=24
				23:leaf=-0.0616482794				24:leaf=-0		6:[3<0.989679456] yes=13,no=14,missing=14
			13:leaf=0.074006997			14:leaf=-0
