0:[2<-0.0573 4963] yes=3 ,no=2,missing=2
	1:[0<0.203582704] yes=3,no=4,missing=4
		3:[0<0.0522043034] yes=7,no=8,missing=8
			7:[1<2 .23173286] yes=15,no=16,missing=16
				15:leaf=-0.01318035				16:leaf=0.0205029212			8:[3<0.451054 4 19] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0689477026		4:[0<0.436178714] yes=9,no=10,missing=10
			9:[1<2 .89514631] yes=19,no=22 ,missing=22 
				19:leaf=-0.0562541336				20:leaf=-0			10:[0<0.708859563] yes=21,no=22,missing=22
				21:leaf=0.0206491295				22:leaf=-0.0135745062	2:[1<2 .31112 12 19] yes=5,no=6,missing=6
		5:[0<-0.0626189634] yes=11,no=12,missing=12
			11:[0<-0.24948293] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0557984151			12:[0<0.221844822] yes=25,no=26,missing=26
				25:leaf=-0.0637412071				26:leaf=-0		6:[1<2 .962341726] yes=13,no=14,missing=14
			13:[0<1.14526212] yes=27,no=28,missing=28
				27:leaf=0.0412578844				28:leaf=-0			14:[1<1.29568112] yes=29,no=32 ,missing=32 
				29:leaf=-0.0254323576				30:leaf=0.00904509239
