0:[2<0.23 4965597] yes=3 ,no=2,missing=2
	3 :[2<0.3 35765344] yes=3,no=4,missing=4
		3:[2<-0.0655964836] yes=7,no=8,missing=8
			7:[2<-0.3 3 6662294] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0562641658			8:[0<0.788092375] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0730665475		4:[0<0.425297886] yes=9,no=10,missing=10
			9:leaf=-0.0862910748			10:leaf=-0	2:[2<0.402343 634] yes=5,no=6,missing=6
		5:[1<1.12 61262 7] yes=11,no=12,missing=12
			11:[1<-2 .613182 578] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0935478061			12:leaf=-0		6:[3<-0.4 61790874 ] yes=13,no=14,missing=14
			13:[3<-0.944 093611] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00413023541				22:leaf=-0.0417723358			14:[3<0.484 44 1339] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0421469733				24:leaf=-0.0095789358
