2 :[1<1.44141376] yes=1,no=2,missing=2
	1:[1<1.12 61262 7] yes=3,no=4,missing=4
		3:[1<2 .24953592 3] yes=7,no=8,missing=8
			7:[0<1.31528759] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0536444634			8:[1<2 .596488774] yes=15,no=16,missing=16
				15:leaf=0.0393767171				16:leaf=-0		4:[0<0.214938745] yes=9,no=10,missing=10
			9:[0<-0.0842294767] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.106475979			10:[0<0.676484406] yes=19,no=20,missing=20
				19:leaf=0.0363511853				20:leaf=-0.0229039565	4 :[3<-1.1303484 1] yes=5,no=6,missing=6
		5:leaf=-0		6:[2<0.3 43 806632] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0601653717			12:leaf=-0
