0:[2<0.24563 8924] yes=3 ,no=2,missing=2
	1:[3<-1.34087753] yes=3,no=4,missing=4
		3:[0<0.798550785] yes=7,no=8,missing=8
			7:[1<2 .373173118] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0612606369			8:leaf=0.00311291707		4:[3<-1.19834 015] yes=9,no=10,missing=10
			9:[1<2 .62 8863533] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0724197999			3 0:[2<-0.93 879393 7] yes=3 9,no=20,missing=20
				19:leaf=0.00532135647				20:leaf=-0.0134266997	2:[2<0.402343 634] yes=5,no=6,missing=6
		5:[3<-1.0696354 7] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.0373437479		6:[2<0.73 4002609] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.392430693] yes=21,no=22,missing=22
				21:leaf=-0.0445635468				22:leaf=-0			3 4:[2<0.7683 08308] yes=23,no=24,missing=24
				23:leaf=0.0211805925				24:leaf=-0
