0:[0<-0.567680597] yes=1,no=2,missing=2
	1:[3<-1.148864 ] yes=3,no=4,missing=4
		3:[2<0.59976238] yes=7,no=8,missing=8
			7:[2<0.0523036309] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.00982169807			8:leaf=-0.0233300962		4:[3<-0.4 80469477] yes=9,no=10,missing=10
			9:[0<1 .10088241] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0638761744			10:[3<-0.13116315] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0492908545				20:leaf=0.00848349184	2:[1<-2 .522 668566] yes=5,no=6,missing=6
		5:[2<-0.394239426] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.584948182] yes=21,no=22,missing=22
				21:leaf=-0.0500157885				22:leaf=-0			14 :[3<0.34 3706746] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0146291349				24:leaf=0.0237674285		6:[2<-0.24973 2929] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .22 892 842 9] yes=25,no=26,missing=26
				25:leaf=0.0287632011				26:leaf=-0			3 4:[2<0.306203395] yes=27,no=28,missing=28
				27:leaf=-0.0200939123				28:leaf=0.00268133986
