0:[0<-0.0626189634] yes=1,no=2,missing=2
	1:[3<-0.918793084 ] yes=3,no=4,missing=4
		3:[0<-0.862658203] yes=7,no=8,missing=8
			7:[3<-1.31717479] yes=15,no=16,missing=16
				15:leaf=-0.0168159362				16:leaf=0.0671741366			8:[3<-1.4 9588938] yes=17,no=18,missing=18
				17:leaf=0.0078517776				18:leaf=-0.09534657		4:[0<-0.24948293] yes=9,no=10,missing=10
			9:[0<-0.315350324] yes=19,no=20,missing=20
				19:leaf=0.0165259354				20:leaf=-0.0778890178			3 0:[2<-0.0655964836] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.10073927	4 :[3<0.867139637] yes=5,no=6,missing=6
		5:[3<0.683909059] yes=11,no=14 ,missing=14 
			11:[3<-1.054 77765] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0204659477				24:leaf=-0.0113848392			12:[0<0.27983135] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.093160972		6:[0<0.753961205] yes=13,no=14,missing=14
			13:[3<1.64 696779] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0853621736				28:leaf=-0			14:[0<1.04825294] yes=29,no=30,missing=30
				29:leaf=0.074285686				30:leaf=-0.00953988917
