0:[2<-0.0703396203 ] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 6662294] yes=3,no=4,missing=4
		3:[0<0.203582704] yes=7,no=8,missing=8
			7:[0<0.0522043034] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0582535006			8:[0<0.394834906] yes=17,no=18,missing=18
				17:leaf=-0.0618295558				18:leaf=-0		4:[1<-2 .2722 2712 5] yes=9,no=12 ,missing=12 
			9:leaf=-0.0931755751			10:leaf=-0	2:[2<0.087533 4698] yes=5,no=6,missing=6
		5:[3<-0.510139167] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[1<-2 .2 1552262 57] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.103006952		6:[2<0.3 670273 3 6] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.804 676737] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0923608169			14:[0<1.20773935] yes=23,no=24,missing=24
				23:leaf=0.0132177174				24:leaf=-0.0300673973
