0:[0<1.66806233] yes=1,no=2,missing=2
	1:[0<1.59134042] yes=3,no=4,missing=4
		3:[3<-0.548137486] yes=7,no=8,missing=8
			7:[3<-0.983961584 ] yes=13,no=14,missing=14
				13:leaf=0.00144237373				14:leaf=-0.0712110326			8:[1<2 .924693644] yes=15,no=16,missing=16
				15:leaf=0.00611582072				16:leaf=0.128880456		4:leaf=0.210573182	4 :[3<-0.548137486] yes=5,no=6,missing=6
		5:[0<2.20850372] yes=9,no=10,missing=10
			9:[2<-0.0573 4963] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.100096457				18:leaf=-0			10:leaf=-0.00834910758		6:[2<3 .3442723 4] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.5607944 94] yes=19,no=4 0,missing=4 0
				19:leaf=-0.189126432				20:leaf=-0			12:leaf=-0
