0:[2<3 .26500523] yes=3 ,no=2,missing=2
	1:[0<1.46684515] yes=3,no=4,missing=4
		3:[2<3 .3 053 3258] yes=7,no=8,missing=8
			7:[2<0.24563 8924] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00914409943				16:leaf=0.0370631218			8:[3<0.4 38103151] yes=17,no=18,missing=18
				17:leaf=-0.151203483				18:leaf=-0		4:[3<-1.31717479] yes=9,no=10,missing=10
			9:leaf=0.0478486903			3 0:[2<-0.932789028] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.146248788	2:[2<2.076553 2] yes=5,no=6,missing=6
		5:[1<-2 .292459637] yes=11,no=12,missing=12
			11:[3<-0.918793084 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.223294452				22:leaf=0.0529028662			12:[0<1 .10088241] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.183152005		6:[2<2.40658665] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.14641872			14:[3<-0.869333506] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0716045648				26:leaf=-0.0285172518
