0:[0<0.455240011] yes=1,no=2,missing=2
	1:[0<0.409982353] yes=3,no=4,missing=4
		3:[2<0.239608005] yes=7,no=8,missing=8
			7:[0<0.203582704] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0382439755			8:[0<0.203582704] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0552592129		4:leaf=-0.0697108582	2:[0<0.690313697] yes=5,no=6,missing=6
		5:[3<-0.0319110751] yes=9,no=10,missing=10
			9:[3<-0.970769167] yes=17,no=18,missing=18
				17:leaf=0.03848565				18:leaf=-0.0646495596			10:[3<1.18374 04 3] yes=19,no=4 0,missing=4 0
				19:leaf=0.118406378				20:leaf=-0		6:[0<0.769163072] yes=11,no=12,missing=12
			11:[1<1.2 3744483] yes=21,no=22,missing=22
				21:leaf=-0.0514313504				22:leaf=-0			12:[0<0.922380745] yes=23,no=24,missing=24
				23:leaf=0.0326219201				24:leaf=-0.00355329574
