0:[2<-0.0573 4963] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 6662294] yes=3,no=4,missing=4
		3:[1<2 .79672 6617] yes=7,no=8,missing=8
			7:[3<1.44834876] yes=15,no=16,missing=16
				15:leaf=0.010626168				16:leaf=-0.0170530044			8:[1<2 .885983169] yes=17,no=18,missing=18
				17:leaf=-0.0516308956				18:leaf=-0		4:[1<-2 .2722 2712 5] yes=9,no=12 ,missing=12 
			9:leaf=-0.0531893559			10:leaf=-0	4 :[3<-0.510139167] yes=5,no=6,missing=6
		5:[3<-1.4 9588938] yes=11,no=14 ,missing=14 
			11:[1<2 .111159913] yes=19,no=22 ,missing=22 
				19:leaf=0.0378666967				20:leaf=-0			12:[0<0.629242778] yes=21,no=22,missing=22
				21:leaf=-0.0371049568				22:leaf=-0		6:[0<0.936795235] yes=13,no=14,missing=14
			13:[3<0.815471947] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0287574418				24:leaf=-0			14:[3<0.77474 84 98] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0104463967				26:leaf=-0
