0:[2<-0.533 993806] yes=3 ,no=2,missing=2
	3 :[2<-0.583 03283 3] yes=3,no=4,missing=4
		3:[3<1.44834876] yes=7,no=8,missing=8
			7:[2<-0.67089957] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.0443038717			8:[3<1.9819504] yes=15,no=16,missing=16
				15:leaf=-0.0351222716				16:leaf=-0		4:leaf=-0.0323302485	2:[1<-2 .32 713172 8] yes=5,no=6,missing=6
		5:[1<-2 .4382 74291] yes=9,no=12 ,missing=12 
			9:[3<-0.491351934 ] yes=17,no=18,missing=18
				17:leaf=-0.00151080964				18:leaf=0.0112422192			10:[0<-0.364125222] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0591014288		6:[2<0.4355463 6] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.753961205] yes=21,no=22,missing=22
				21:leaf=0.0474766381				22:leaf=-0.0030667698			3 2:[2<0.5543 27574] yes=23,no=24,missing=24
				23:leaf=-0.0326707438				24:leaf=0.00184272602
