0:[2<-0.394239426] yes=3 ,no=2,missing=2
	3 :[2<-0.93 879393 7] yes=3,no=4,missing=4
		3:[1<1.2 12262 56] yes=7,no=8,missing=8
			7:[1<2 .26616992 6] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0479127876			8:[1<1.38212 726] yes=17,no=18,missing=18
				17:leaf=-0.0618981831				18:leaf=-0		4:[2<-0.8833 27749] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0881767944			10:[0<1.46684515] yes=19,no=20,missing=20
				19:leaf=0.00354121509				20:leaf=-0.0615369976	2:[2<-0.303 53 4268] yes=5,no=6,missing=6
		5:[0<0.133908749] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0581291132		6:[2<-0.208333656] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .2 393218994] yes=21,no=22,missing=22
				21:leaf=-0.0844033882				22:leaf=-0			14:[1<1.32 14282 8] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0313965045
