2 :[1<-2 .256441563] yes=1,no=2,missing=2
	1:[0<-0.810606778] yes=3,no=4,missing=4
		3:[1<-2 .695673585] yes=7,no=8,missing=8
			7:[3<-0.74 64 35094 ] yes=13,no=14,missing=14
				13:leaf=-0.0183861796				14:leaf=0.0286060814			8:[2<-0.0703396203 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.114634834		4:[1<-2 .356175572] yes=9,no=12 ,missing=12 
			9:[1<-2 .3712 76882] yes=17,no=18,missing=18
				17:leaf=-0.0176143069				18:leaf=0.0837174132			10:[0<0.0424625278] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.104805499	2:[1<-2 .2 974526554] yes=5,no=6,missing=6
		5:leaf=0.131634623		6:[1<2 .2 892 2 79811] yes=11,no=12,missing=12
			11:[0<0.214938745] yes=21,no=22,missing=22
				21:leaf=-0.00709473668				22:leaf=-0.13663128			12:[0<0.676484406] yes=23,no=24,missing=24
				23:leaf=0.0225077905				24:leaf=-0.0120250173
