0:[0<0.922380745] yes=1,no=2,missing=2
	1:[0<0.808186412] yes=3,no=4,missing=4
		3:[0<0.676484406] yes=7,no=8,missing=8
			7:[3<-0.675593853] yes=13,no=14,missing=14
				13:leaf=-0.0492026322				14:leaf=0.0715597346			8:[1<1.22722 2 27] yes=15,no=16,missing=16
				15:leaf=-0.273060143				16:leaf=0.100772642		4:[2<-0.65283 2064] yes=9,no=3 0,missing=3 0
			9:[1<2 .2 892 2 79811] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.153982207			12 :[1<1.2 7253158] yes=19,no=22 ,missing=22 
				19:leaf=0.37601468				20:leaf=-0	2:[1<-2 .256441563] yes=5,no=6,missing=6
		5:leaf=-0.264036924		6:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:[3<-0.8404 90368] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.29045862			12:[1<2 .153644457] yes=23,no=24,missing=24
				23:leaf=-0.294157773				24:leaf=-0.0333132371
