0:[0<-0.0626189634] yes=1,no=2,missing=2
	1:[0<-0.207774147] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.675571024] yes=15,no=16,missing=16
				15:leaf=-0.00766852871				16:leaf=0.245734811			8:[1<-2 .792 514529] yes=17,no=18,missing=18
				17:leaf=-0.255738497				18:leaf=-0		4:[3<-0.764 038946] yes=9,no=10,missing=10
			9:[1<-2 .32 713172 8] yes=19,no=22 ,missing=22 
				19:leaf=-0.161250949				20:leaf=0.124283306			3 0:[2<-0.0655964836] yes=23 ,no=22,missing=22
				21:leaf=0.0855804086				22:leaf=0.303362101	2:[0<0.445260644] yes=5,no=6,missing=6
		5:[1<2 .9766392 32] yes=11,no=12,missing=12
			11:[3<0.5974 14 493] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0581708886				24:leaf=-0.194794282			3 2:[2<3 .24927962] yes=25,no=26,missing=26
				25:leaf=0.207027748				26:leaf=-0.163830161		6:[0<0.636266708] yes=13,no=14,missing=14
			13:[3<-0.4 34655934 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.00487288274				28:leaf=0.258866549			14:[0<0.798550785] yes=29,no=30,missing=30
				29:leaf=-0.133677796				30:leaf=0.0172604881
