0:[0<1.16026008] yes=1,no=2,missing=2
	1:[3<-0.675593853] yes=3,no=4,missing=4
		3:[3<-0.983961584 ] yes=7,no=8,missing=8
			7:[1<-2 .3712 76882] yes=15,no=16,missing=16
				15:leaf=-0.0860580951				16:leaf=0.0348809808			8:[0<0.308859974] yes=17,no=18,missing=18
				17:leaf=-0.0295915101				18:leaf=-0.264177144		4:[3<0.610379398] yes=9,no=10,missing=10
			9:[2<-0.93 879393 7] yes=3 9,no=20,missing=20
				19:leaf=0.192048594				20:leaf=0.0360236056			10:[0<0.445260644] yes=21,no=22,missing=22
				21:leaf=-0.0834066868				22:leaf=0.112767331	2:[1<2 .426674545] yes=5,no=6,missing=6
		5:[3<1.04 776146] yes=11,no=14 ,missing=14 
			11:leaf=-0.18534857			14 :[3<1.3711077] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0640047714				24:leaf=-0.0551223718		6:[1<2 .5882 37729] yes=13,no=14,missing=14
			13:leaf=0.235012636			14:[1<1.73166275] yes=25,no=26,missing=26
				25:leaf=-0.118381105				26:leaf=0.0803301036
