2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .764332891] yes=3,no=4,missing=4
		3:[0<1 .05784035] yes=7,no=8,missing=8
			7:[2<-0.89733 0674] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0748450086				16:leaf=0.123989388			8:[0<-0.662391663] yes=17,no=18,missing=18
				17:leaf=-0.104520343				18:leaf=0.0205376688		4:[2<-0.25890543 3 ] yes=9,no=3 0,missing=3 0
			9:[0<-0.207774147] yes=19,no=20,missing=20
				19:leaf=0.106148876				20:leaf=-0.19451955			3 0:[2<0.726356208] yes=23 ,no=22,missing=22
				21:leaf=-0.265243888				22:leaf=-0	2:[1<-2 .554128885] yes=5,no=6,missing=6
		5:[0<0.10828913] yes=11,no=12,missing=12
			11:[3<-0.157798514] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0232336745				24:leaf=0.271092921			12:leaf=-0		6:[1<2 .62 8863533] yes=13,no=14,missing=14
			13:[1<2 .426674545] yes=25,no=26,missing=26
				25:leaf=-0.00342516298				26:leaf=0.246602058			14:[1<1.29568112] yes=27,no=28,missing=28
				27:leaf=-0.0547814667				28:leaf=0.0433742218
