2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .882418811] yes=3,no=4,missing=4
		3:[1<-2 .916617751] yes=7,no=8,missing=8
			7:[2<0.882053 945] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0474835113			8:leaf=0.0655162707		4:[0<-0.199274227] yes=9,no=10,missing=10
			9:[2<-0.3 99029848] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0241978001				18:leaf=-0.0271896888			10:leaf=-0.0721429065	2:[1<-2 .2 879972 342] yes=5,no=6,missing=6
		5:[1<-2 .256441563] yes=11,no=12,missing=12
			11:[0<-0.315350324] yes=19,no=20,missing=20
				19:leaf=0.0323404782				20:leaf=-0.0112190535			3 2:[2<0.837547898] yes=23 ,no=22,missing=22
				21:leaf=0.0810024217				22:leaf=-0		6:[1<2 .2 892 2 79811] yes=13,no=14,missing=14
			13:[3<0.350057453] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0734890401				24:leaf=-0			14:[3<-0.991077664 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0121681402				26:leaf=0.0108567271
