2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[1<-2 .764332891] yes=3,no=4,missing=4
		3:[3<0.9394 34 886] yes=7,no=8,missing=8
			7:[3<0.658460915] yes=15,no=16,missing=16
				15:leaf=0.000680527242				16:leaf=-0.0892396718			8:[2<-0.932789028] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.0818752274		4:[2<-0.932789028] yes=9,no=3 0,missing=3 0
			9:[0<-0.341678083] yes=19,no=20,missing=20
				19:leaf=0.00892817508				20:leaf=-0			3 0:[2<0.739026546] yes=23 ,no=22,missing=22
				21:leaf=-0.124125779				22:leaf=-0	2:[1<-2 .554128885] yes=5,no=6,missing=6
		5:[0<0.10828913] yes=11,no=12,missing=12
			11:leaf=0.081671834			12:leaf=-0		6:[1<-2 .522 668566] yes=13,no=14,missing=14
			3 3:[2<0.3 50044024] yes=23,no=24,missing=24
				23:leaf=-0.0838221461				24:leaf=-0			14:[1<-2 .52 6816328] yes=25,no=26,missing=26
				25:leaf=0.0927139223				26:leaf=0.00065374875
