0:[2<-0.0503 074605] yes=3 ,no=2,missing=2
	3 :[2<-0.3 3 6662294] yes=3,no=4,missing=4
		3:[0<0.700306654] yes=7,no=8,missing=8
			7:[0<0.436178714] yes=15,no=16,missing=16
				15:leaf=-0.00433568843				16:leaf=0.108383544			8:[0<0.762299418] yes=17,no=18,missing=18
				17:leaf=-0.203769848				18:leaf=-0.000637332152		4:[1<-2 .2722 2712 5] yes=9,no=12 ,missing=12 
			9:[2<-0.0655964836] yes=3 9,no=20,missing=20
				19:leaf=-0.267956316				20:leaf=-0			10:[0<-0.24948293] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0397890359	2:[2<0.4934953 66] yes=5,no=6,missing=6
		5:[2<0.2793 96503 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.087533 4698] yes=23,no=24,missing=24
				23:leaf=0.0868173093				24:leaf=-0.0355721377			12:[1<1.12 61262 7] yes=25,no=26,missing=26
				25:leaf=0.107859194				26:leaf=-0.0157697164		6:[2<0.5543 27574] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.763521075] yes=27,no=28,missing=28
				27:leaf=0.020170575				28:leaf=-0.180303052			14:[0<0.629242778] yes=29,no=30,missing=30
				29:leaf=0.016652355				30:leaf=-0.0288844537
