2 :[1<-2 .264781773] yes=1,no=2,missing=2
	1:[0<0.10828913] yes=3,no=4,missing=4
		3:[0<0.0522043034] yes=7,no=8,missing=8
			7:[3<-0.091104 3468] yes=13,no=14,missing=14
				13:leaf=-0.0169574339				14:leaf=0.0148303593			8:leaf=0.0830190554		4:[0<0.302373081] yes=9,no=10,missing=10
			9:leaf=-0.102221012			10:[0<0.960332751] yes=15,no=16,missing=16
				15:leaf=0.010908585				16:leaf=-0.0559870116	2:[1<-2 .1112 94393] yes=5,no=6,missing=6
		5:leaf=0.0861824974		6:[1<2 .2 892 2 79811] yes=11,no=12,missing=12
			11:[3<-0.944 093611] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0476777256			12:[1<2 .596488774] yes=19,no=22 ,missing=22 
				19:leaf=0.0243387613				20:leaf=-0.00337226852
