0:[2<-0.0703396203 ] yes=3 ,no=2,missing=2
	1:[0<0.988150716] yes=3,no=4,missing=4
		3:[2<-0.3 7643854] yes=7,no=8,missing=8
			7:[2<-0.508966863] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00011936685				16:leaf=0.0304591861			8:[1<-2 .397271812] yes=17,no=18,missing=18
				17:leaf=-0.0832328573				18:leaf=-0		4:[0<1.77355564] yes=9,no=10,missing=10
			9:leaf=-0.0509970337			10:leaf=-0	2:[1<2 .31112 12 19] yes=5,no=6,missing=6
		5:[3<-0.4 61790874 ] yes=11,no=14 ,missing=14 
			11:[3<-1.36811638] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0334061235			12:[0<-0.473790467] yes=21,no=22,missing=22
				21:leaf=0.0454724692				22:leaf=-0		6:[1<2 .962341726] yes=13,no=14,missing=14
			13:[0<1.14526212] yes=23,no=24,missing=24
				23:leaf=0.0469347201				24:leaf=-0			14:[1<1.29568112] yes=25,no=26,missing=26
				25:leaf=-0.0327850617				26:leaf=0.0165642165
