0:[0<0.690313697] yes=1,no=2,missing=2
	1:[3<0.94 7156985] yes=3,no=4,missing=4
		3:[3<-0.586557746] yes=7,no=8,missing=8
			7:[3<-1.19834 015] yes=15,no=16,missing=16
				15:leaf=0.00938636716				16:leaf=-0.0265017394			8:[1<-2 .792 514529] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0318132006		4:[1<-2 .82 8538496] yes=9,no=12 ,missing=12 
			9:[2<-0.3 63 828384] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.0349007621			3 0:[2<0.442367703] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0746002495	2:[0<0.798550785] yes=5,no=6,missing=6
		5:[1<2 .7782 2 3514] yes=11,no=12,missing=12
			11:[3<0.4 06490844] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0840050802				24:leaf=-0			12:leaf=-0		6:[0<0.922380745] yes=13,no=14,missing=14
			13:[1<-2 .62 7467473] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.051870957			3 4:[2<3 .3 7248929] yes=27,no=28,missing=28
				27:leaf=-0.0147563117				28:leaf=-0
